"input_x","density_x","density_norm_x","density_laplace_x","density_ggd_x","input_y","density_y","density_norm_y","density_laplace_y","density_ggd_y"
-0.0268146829868963,0.00269760446241533,0.000712609691159399,0.182013507885497,0.0829328124704193,-0.0170057892405593,0.00927445790049624,4.32255137092841e-05,0.0738231721783656,0.176655420976889
-0.0267127648538751,0.00386763425459294,0.000776828823561904,0.186526376133761,0.0855988650323931,-0.0169398729225923,0.0156729830596897,4.8441845402673e-05,0.0761536999216617,0.180980452736481
-0.026610846720854,0.00545735949418644,0.000846560224268658,0.191151137065502,0.0883487432824163,-0.0168739566046254,0.0256396690465641,5.42639201877169e-05,0.0785578002222188,0.185413988484629
-0.0265089285878329,0.00758126652225632,0.000922251367825319,0.195890564963486,0.0911850151537531,-0.0168080402866584,0.0406050325824225,6.07591404288985e-05,0.0810377956961039,0.189958824846297
-0.0264070104548118,0.0103725617863475,0.00100438375008708,0.200747502896436,0.0941103248159275,-0.0167421239686914,0.0622861617594717,6.80020565470333e-05,0.0835960822821777,0.194617832727944
-0.0263050923217907,0.0139825816176774,0.00109347527667028,0.205724864424514,0.0971273948508084,-0.0166762076507245,0.0925964276121191,7.60750843903919e-05,0.086235131556825,0.19939395935798
-0.0262031741887695,0.0185790635239797,0.00119008280278322,0.210825635347098,0.100239028487667,-0.0166102913327575,0.133486515293102,8.50692900717077e-05,0.0889574931217602,0.204290230385408
-0.0261012560557484,0.0243430900403419,0.00129480483274927,0.216052875493893,0.103448111898692,-0.0165443750147906,0.186709155955952,9.5085248131698e-05,0.091765797067213,0.209309752038417
-0.0259993379227273,0.0316638753822598,0.0014082843878955,0.221409720560447,0.106757616556474,-0.0164784586968236,0.253518342319255,0.000106233979349147,0.0946627565128746,0.214455713344679
-0.0258974197897062,0.0406342844943486,0.00153121205184799,0.22689938398918,0.110170601655021,-0.0164125423788566,0.334330043428292,0.000118637975008172,0.09765117022906,0.21973138841523
-0.0257955016566851,0.0513827391428223,0.00166432920265157,0.232525158897049,0.113690216595874,-0.0163466260608897,0.428387657520639,0.00013243231495663,0.100733925340616,0.225140138793791
-0.0256935835236639,0.0640461031545337,0.00180843144151521,0.238290420051014,0.117319703540955,-0.0162807097429227,0.533488822897669,0.000147765887347419,0.103914000116192,0.23068541587353
-0.0255916653906428,0.07871806945527,0.00196437222837568,0.244198625892475,0.121062400033796,-0.0162147934249557,0.645837587157133,0.000164802718548402,0.107194466845562,0.236370763383257
-0.0254897472576217,0.0954366961177612,0.002133066734869,0.250253320611909,0.124921741690841,-0.0161488771069888,0.759589644692364,0.00018372342233864,0.110578494807783,0.242199819945149
-0.0253878291246006,0.114172825432697,0.00231549592570282,0.256458136274946,0.128901264964547,-0.0160829607890218,0.867061046680686,0.000204726778180232,0.114069353333054,0.248176321706147
-0.0252859109915794,0.134820075064134,0.00251271087983113,0.262816795001156,0.133004609980049,-0.0160170444710548,0.960971174001856,0.00022803144906835,0.117670414961241,0.254304105045259
-0.0251839928585583,0.157239043637201,0.00272583736324573,0.269333111196861,0.137235523447192,-0.0159511281530879,1.03449488190719,0.000253877850218589,0.121385158700101,0.260587109359038
-0.0250820747255372,0.181158968133193,0.00295608066561442,0.276010993843303,0.141597861649767,-0.0158852118351209,1.08203811774331,0.000282530180652637,0.125217173386377,0.267029379927604
-0.0249801565925161,0.20596607598671,0.00320473071341532,0.28285444884155,0.146095593513833,-0.0158192955171539,1.0999241394225,0.000314278630592176,0.129170161152996,0.273635070863648
-0.024878238459495,0.231172411188081,0.00347316747263634,0.289867581415536,0.150732803757039,-0.015753379199187,1.0868631045097,0.000349441778468711,0.133247941005719,0.280408448146933
-0.0247763203264738,0.256239560546657,0.00376286665452919,0.297054598574693,0.155513696120911,-0.01568746288122,1.04413627770713,0.000388369192305662,0.137454452512711,0.28735389274687
-0.0246744021934527,0.28060013124808,0.00407540573832698,0.304419811637627,0.160442596688094,-0.0156215465632531,0.975471354571338,0.000431444251230111,0.141793759610576,0.294475903835864
-0.0245724840604316,0.303681699496522,0.0044124703252509,0.311967638818379,0.165523957286589,-0.0155556302452861,0.886633502075435,0.000479087203927034,0.146270054530554,0.301779102096181
-0.0244705659274105,0.324932128079096,0.00477586083854516,0.319702607876802,0.170762358983084,-0.0154897139273191,0.784800249728583,0.000531758481960247,0.150887661848664,0.30926823312319
-0.0243686477943894,0.343845083294105,0.00516749958468675,0.327629358834661,0.176162515667473,-0.0154237976093522,0.677820321866709,0.000589962287053331,0.155651042663698,0.316948170927912
-0.0242667296613682,0.359651252417957,0.00558943819131718,0.335752646759062,0.181729277730749,-0.0153578812913852,0.574152430933533,0.000654250472652067,0.160564798907121,0.324823921541927
-0.0241648115283471,0.372139866590442,0.0060438654378357,0.34407734461491,0.18746763583848,-0.0152919649734182,0.481534969319912,0.00072522674137874,0.165633677789021,0.332900626727763
-0.024062893395326,0.38128538051077,0.00653311549497331,0.352608446188078,0.19338272480211,-0.0152260486554513,0.405270925513367,0.000803551181339564,0.170862576384422,0.341183567798004
-0.0239609752623049,0.387046037346491,0.00705967659003595,0.361351069081062,0.199479827550393,-0.0151601323374843,0.349393982658731,0.000889945165660467,0.176256546364374,0.349678169546449
-0.0238590571292838,0.389490868976224,0.00762620011485772,0.370310457782906,0.205764379203296,-0.0150942160195173,0.316614537750428,0.000985196641104784,0.181820798876407,0.35839000429479
-0.0237571389962626,0.38878908893327,0.00823551019384048,0.379491986815246,0.212241971250757,-0.0150282997015504,0.308460014332969,0.00109016583316947,0.187560709579051,0.367324796058347
-0.0236552208632415,0.385195591135514,0.00889061372977256,0.388901163956356,0.218918355838742,-0.0149623833835834,0.325443281872558,0.00120579139666567,0.193481823835293,0.376488424834543
-0.0235533027302204,0.37903363097469,0.00959471094541213,0.398543633545128,0.225799450165063,-0.0148964670656165,0.367213406022096,0.00133309704246443,0.199589862069985,0.385886931017916
-0.0234513845971993,0.370642620278112,0.0103512064390898,0.408425179866983,0.232891340987497,-0.0148305507476495,0.432660557019706,0.00147319867282952,0.205890725296383,0.395526519945593
-0.0233494664641782,0.360314698156641,0.0111637207728253,0.418551730623715,0.240200289246775,-0.0147646344296825,0.519965597435081,0.00162731205956713,0.212390500817154,0.405413566577252
-0.023247548331157,0.348752641692686,0.0120361026116637,0.428929360489385,0.247732734807055,-0.0146987181117156,0.626601743366169,0.00179676110109485,0.219095468105352,0.415554620313779
-0.0231456301981359,0.336357472099487,0.0129724414331111,0.439564294754367,0.255495301316562,-0.0146328017937486,0.749308536495863,0.00198298669647072,0.226012104871058,0.425956409958914
-0.0230437120651148,0.323514190085207,0.0139770808256903,0.450462913059749,0.263494801191089,-0.0145668854757816,0.884368595115666,0.00218755627642433,0.233147093319538,0.436625848828363
-0.0229417939320937,0.310589733640295,0.0150546323957342,0.461631753224332,0.271738240723152,-0.0145009691578147,1.02612351984143,0.00241217403349592,0.240507326606957,0.447570040010968
-0.0228398757990726,0.297932959597321,0.0162099903015912,0.473077515166502,0.280232825319588,-0.0144350528398477,1.16834555121765,0.00265869189551272,0.248099915499902,0.458796281786704
-0.0227379576660514,0.285875813751731,0.017448346434419,0.484807064923357,0.288985964870474,-0.0143691365218807,1.30502544666939,0.00292912128881323,0.255932195245142,0.470312073206412
-0.0226360395330303,0.274734836365709,0.0187752062647082,0.496827438769475,0.298005279252273,-0.0143032202039138,1.43009141614011,0.00322564573986487,0.264011732656246,0.482125119838356
-0.0225341214000092,0.264947675863566,0.0201964053735674,0.509145847437802,0.307298603968179,-0.0142373038859468,1.5378113530072,0.00355063436620715,0.272346333423935,0.494243339686839
-0.0224322032669881,0.256839807384343,0.0217181266876523,0.521769680445203,0.316873995928653,-0.0141713875679798,1.62324708978671,0.00390665630998466,0.280944049657206,0.506674869288317
-0.022330285133967,0.250574352545162,0.0233469184363944,0.534706510525251,0.326739739375238,-0.0141054712500129,1.68271139472472,0.00429649616970806,0.289813187662521,0.519428069990596
-0.0222283670009458,0.246359796055135,0.0250897128499019,0.547964098170932,0.336904351950747,-0.0140395549320459,1.71416480788407,0.00472317048829147,0.298962315968586,0.53251153442093
-0.0221264488679247,0.244356085449971,0.0269538456155411,0.561550396289971,0.347376590918992,-0.013973638614079,1.71748394941875,0.00518994535785403,0.308400273604455,0.545934093148978
-0.0220245307349036,0.244663303442195,0.0289470761107758,0.575473554975598,0.358165459537267,-0.013907722296112,1.69453867158542,0.00570035520423538,0.318136178638971,0.559704821550829
-0.0219226126018825,0.247311282149474,0.0310776084293254,0.589741926395586,0.369280213584859,-0.013841805978145,1.64903430759603,0.00625822281665155,0.32817943698979,0.573833046880479
-0.0218206944688614,0.252251089259462,0.0333541132171031,0.604364069802521,0.380730368050869,-0.0137758896601781,1.58577574436876,0.00686768069039979,0.338539751510495,0.588328355555379
-0.0217187763358402,0.259350005092604,0.0357857503337089,0.619348756668286,0.392525703984753,-0.0137099733422111,1.51116205524915,0.00753319375299994,0.349227131364581,0.603200600662882
-0.0216168582028191,0.26861359459405,0.0383821923544688,0.634704975945862,0.404676275512948,-0.0136440570242441,1.43211167746945,0.0082595835466237,0.360251901695372,0.618459909694669
-0.021514940069798,0.279366930190591,0.0411536489271348,0.650441939461577,0.417192417025087,-0.0135781407062772,1.3534587503131,0.00905205394210083,0.371624713601202,0.634116692516446
-0.0214130219367769,0.291206549406745,0.0441108919963754,0.666569087441069,0.430084750533292,-0.0135122243883102,1.27873159005472,0.00991621846219132,0.38335655442551,0.650181649580491
-0.0213111038037558,0.303692304919355,0.0472652819081019,0.683096094172239,0.443364193208104,-0.0134463080703432,1.21007161525215,0.0108581292941593,0.395458758371778,0.666665780388838
-0.0212091856707346,0.316369596313726,0.0506287944044719,0.700032873808631,0.457041965094682,-0.0133803917523763,1.14844007561878,0.0118843080739641,0.407943017453576,0.683580392215208
-0.0211072675377135,0.328792780905062,0.0542140485190984,0.717389586316691,0.471129597012911,-0.0133144754344093,1.09404547901728,0.0130017785265817,0.420821392790285,0.70093710909404
-0.0210053494046924,0.340548709285295,0.0580343353805568,0.735176643570491,0.485638938645129,-0.0132485591164424,1.04688198971179,0.0142181010490664,0.434106326259422,0.718747881085251
-0.0209034312716713,0.35127935938263,0.062103647930719,0.753404715597553,0.500582166815228,-0.0131826427984754,1.00724832475466,0.0155414093249429,0.447810652516814,0.737024993823707
-0.0208015131386502,0.360601910438638,0.0664367115627612,0.772084736979547,0.515971793962926,-0.0131167264805084,0.976120635637382,0.0169804490603582,0.461947611396235,0.755781078362631
-0.020699595005629,0.368294950272682,0.0710490156818638,0.791227913411686,0.531820676817065,-0.0130508101625415,0.955281397444911,0.0185446189341119,0.476530860700494,0.775029121320534
-0.0205976768726079,0.374464453835526,0.0759568461896663,0.810845728424748,0.5481420252718,-0.0129848938445745,0.947388394421731,0.020244013855181,0.491574489396319,0.794782475341597
-0.0204957587395868,0.379218887546285,0.0811773188914475,0.830949950273771,0.564949411469634,-0.0129189775266075,0.95637311313787,0.0220894706226647,0.507093031225797,0.815054869879723
-0.0203938406065657,0.382779307540244,0.086728413822749,0.851552638997547,0.58225677909527,-0.0128530612086406,0.982973391431782,0.0240926160841435,0.523101478747512,0.83586042231691
-0.0202919224735446,0.385473898667988,0.0926290104897836,0.872666153653148,0.600078452884288,-0.0127871448906736,1.02764907500133,0.0262659178892736,0.539615297820943,0.857213649426903
-0.0201900043405234,0.387730251844168,0.0988989240154215,0.894303159729828,0.618429148350699,-0.0127212285727066,1.08918030196817,0.0286227379359829,0.556650442548133,0.879129479195512
-0.0200880862075023,0.39006597543214,0.105558942179867,0.916476636746744,0.637323981737485,-0.0126553122547397,1.16464704418654,0.0311773886068692,0.574223370687039,0.901623263009359
-0.0199861680744812,0.393078218549214,0.112630863342285,0.939199886039058,0.656778480194249,-0.0125893959367727,1.2497327003181,0.0339451918933097,0.592351059551476,0.924710788225244
-0.0198842499414601,0.397744104651163,0.120137535226635,0.962486538737086,0.676808592186128,-0.0125234796188057,1.33929419517628,0.0369425415043238,0.611051022413003,0.948408291132751
-0.0197823318084389,0.404783335679337,0.128102894551825,0.986350563943287,0.697430698138182,-0.0124575633008388,1.42809074010384,0.0401869680563784,0.630341325420604,0.972732470323148
-0.0196804136754178,0.414952620717438,0.136552007482956,1.01080627711199,0.718661621319489,-0.0123916469828718,1.51153498827738,0.0436972074390371,0.650240605054503,0.997700500478131
-0.0195784955423967,0.429055649312985,0.14551111087696,1.0358683486369,0.740518638971189,-0.0123257306649049,1.58632728091133,0.0474932724496051,0.670768086130983,1.02333004659241
-0.0194765774093756,0.447900334830514,0.155007654292308,1.06155181265148,0.763019493682777,-0.0122598143469379,1.6508563463164,0.0515965277876914,0.691943600375602,1.04963927864467
-0.0193746592763545,0.47228059972381,0.165070342728632,1.08787207604762,0.786182405020939,-0.0121938980289709,1.70529524346894,0.0560297684978279,0.713787605582739,1.07664688673188
-0.0192727411433333,0.502955051483116,0.175729180058184,1.11484492771783,0.810026081415282,-0.012127981711004,1.75091268375291,0.060817301944964,0.736321205379999,1.10437209668267
-0.0191708230103122,0.540622323682941,0.187015513106918,1.14248654802659,0.834569732305279,-0.012062065393037,1.79167842629709,0.0659850334037177,0.759566169616557,1.13283468616574
-0.0190689048772911,0.586283580666986,0.198962076338702,1.17081351851661,0.859833080552814,-0.01199614907507,1.83074715310568,0.0715605553377009,0.78354495539514,1.16205500131014
-0.01896698674427,0.640943579054455,0.211603037091778,1.19984283185569,0.88583637512469,-0.0119302327571031,1.87087433465426,0.0775732404400017,0.808280728767979,1.19205397385474
-0.0188650686112489,0.704006099701457,0.224974041311969,1.22959190203017,0.912600404049487,-0.0118643164391361,1.91405822786334,0.0840543384999594,0.833797387117665,1.22285313884478
-0.0187631504782277,0.775449334072679,0.239112259722458,1.26007857479122,0.940146507653175,-0.0117984001211691,1.96135774255463,0.0910370771546931,0.860119582244563,1.25447465289423
-0.0186612323452066,0.855004085833277,0.254056434365069,1.29132113836002,0.96849659207782,-0.0117324838032022,2.01287762162363,0.0985567665763664,0.887272744183067,1.28694131303313
-0.0185593142121855,0.942136576179327,0.269846925443026,1.32333833439848,0.997673143087854,-0.0116665674852352,2.06787374119343,0.106650908137916,0.915283105769712,1.32027657616007
-0.0184573960791644,1.03604076432657,0.286525758389997,1.35614936925187,1.02769924016819,-0.0116006511672683,2.12491966151283,0.115359307090834,0.944177727986877,1.35450457912039
-0.0183554779461433,1.13564146807954,0.304136671085054,1.38977392547025,1.05859857091865,-0.0115347348493013,2.18207915446071,0.124724189278596,0.973984526106568,1.38965015943172
-0.0182535598131221,1.23960936189597,0.322725161127759,1.42423217361558,1.09039544574891,-0.0114688185313343,2.23704592744366,0.134790321898423,1.00473229665953,1.42573887667921
-0.018151641680101,1.34644419051355,0.342338533082186,1.45954478436153,1.12311481287852,-0.0114029022133674,2.28723702588775,0.145605138312198,1.03645074525577,1.4627970346034
-0.0180497235470799,1.45378111213547,0.363025945593113,1.49573294089335,1.156782273646,-0.0113369858954004,2.32896035967106,0.157218866894536,1.06917051528329,1.50085170390498
-0.0179478054140588,1.55965576840644,0.384838458271992,1.5328183516151,1.19142409813153,-0.0112710695774334,2.35940414168062,0.169684663892189,1.10292321751291,1.53993074579112
-0.0178458872810377,1.66221974737725,0.407829078244606,1.57082326317207,1.2270672410973,-0.0112051532594665,2.37586435855868,0.183058750254107,1.13774146063756,1.58006283628939
-0.0177439691480165,1.75971650944439,0.432052806246581,1.60977047379593,1.26373935824983,-0.0111392369414995,2.37586582631821,0.19740055237561,1.1736588827758,1.62127749135594
-0.0176420510149954,1.85055104662644,0.457566682147075,1.64968334698091,1.30146882282813,-0.0110733206235325,2.35761681984549,0.21277284668316,1.21071018396977,1.66360509280585
-0.0175401328819743,1.93335323584885,0.48442982977521,1.69058582549896,1.34028474252214,-0.0110074043055656,2.32031417160882,0.229241907968204,1.24893115970914,1.70707691509449
-0.0174382147489532,2.0070322724751,0.512703500917886,1.73250244576243,1.38021697672505,-0.0109414879875986,2.2643701339595,0.246877661359442,1.28835873551334,1.75172515297991
-0.0173362966159321,2.07052281948451,0.542451118351863,1.77545835254294,1.42129615412368,-0.0108755716696316,2.19150536785371,0.265753837802676,1.32903100260554,1.79758295009729
-0.0172343784829109,2.12245728054587,0.573738317767101,1.81947931405502,1.46355369063061,-0.0108096553516647,2.10467909367066,0.28594813289608,1.37098725471279,1.84468442847794
-0.0171324603498898,2.16422793757677,0.606632988432659,1.86459173741394,1.50702180766186,-0.0107437390336977,2.00786264282398,0.307542368906334,1.41426802602798,1.89306471904624
-0.0170305422168687,2.19632891875525,0.641205312450654,1.91082268447665,1.55173355076367,-0.0106778227157308,1.90569880095773,0.33062265976758,1.45891513037012,1.9427599931294
-0.0169286240838476,2.21953963729417,0.677527802438217,1.95819988807553,1.59772280859197,-0.0106119063977638,1.80311810143338,0.355279578840576,1.50497170158094,1.99380749501643
-0.0168267059508265,2.23487751047247,0.715675337471826,2.0067517686547,1.6450243322479,-0.0105459900797968,1.70562656562863,0.381608329183821,1.55248223519681,2.04624557560363
-0.0167247878178053,2.24354580565845,0.755725197122968,2.05650745131869,1.69367375497255,-0.0104800737618299,1.61826503103567,0.409708916061745,1.60149263143606,2.10011372716599
-0.0166228696847842,2.24687917388642,0.797757093408903,2.10749678330395,1.74370761220412,-0.0104141574438629,1.5449949715235,0.439686321387406,1.65205023954356,2.1554526192949
-0.0165209515517631,2.24628937019464,0.841853200477103,2.15975035188345,1.79516336200043,-0.0103482411258959,1.48966069674053,0.471650679768517,1.70420390353504,2.21230413604444
-0.016419033418742,2.24314782912954,0.888098181837191,2.2132995027153,1.84807940582943,-0.010282324807929,1.45586845926066,0.505717455796045,1.75800400938562,2.27071141433023
-0.0163171152857209,2.23927783179154,0.936579214949429,2.26817635864616,1.90249510973044,-0.010216408489962,1.44692242247438,0.542007622184283,1.81350253370804,2.33071888362626
-0.0162151971526997,2.23610611670743,0.987386012974466,2.32441383898107,1.95845082584838,-0.010150492171995,1.46561293611744,0.580647838339979,1.87075309396753,2.39237230700733
-0.0161132790196786,2.23482746258886,1.0406108434849,2.38204567923088,2.0159879143432,-0.0100845758540281,1.51386108307796,0.621770628906229,1.92981100028202,2.45571882358627
-0.0160113608866575,2.23653036340685,1.09634854393536,2.44110645134939,2.07514876567643,-0.0100186595360611,1.59226947850999,0.665514561794189,1.99073330885756,2.52080699239737
-0.0159094427536364,2.24219621366574,1.15469653368443,2.50163158447225,2.1359768232765,-0.00995274321809415,1.69966679034744,0.712024425182444,2.05357887711066,2.58768683777924
-0.0158075246206153,2.25270307846887,1.21575482235836,2.56365738617001,2.19851660658424,-0.00988682690012719,1.83275575526942,0.761451402930247,2.11840842053085,2.65640989631283
-0.0157056064875941,2.26883267647175,1.2796260143441,2.6272210642282,2.26281373447982,-0.00982091058216022,1.98597677075307,0.81395324781672,2.18528457133823,2.72702926537214
-0.015603688354573,2.29134794989952,1.34641530919664,2.69236074896735,2.32891494909165,-0.00975499426419326,2.15176101058977,0.86969445198384,2.25427193899287,2.79959965334799
-0.0155017702215519,2.32189632084279,1.41623049774375,2.75911551611645,2.3968681399881,-0.0096890779462263,2.31933863910418,0.928846413926524,2.32543717261441,2.87417743160731
-0.0153998520885308,2.36007439186712,1.48918195367007,2.82752541025359,2.46672236875192,-0.00962316162825933,2.47848567451942,0.991587601338657,2.39884902537219,2.9508206882531
-0.0152979339555097,2.40630997895128,1.56538262036131,2.89763146882767,2.53852789393728,-0.00955724531029237,2.62064544309034,1.05810370908954,2.47457842090806,3.02958928375307
-0.0151960158224885,2.46095378192703,1.64494799278919,2.96947574677582,2.61233619640884,-0.0094913289923254,2.73941395274147,1.12858781157115,2.55269852185624,3.11054490850746
-0.0150940976894674,2.52426943847246,1.72799609421787,3.04310134175115,2.68820000506172,-0.00942541267435844,2.83138017905227,1.20324050862289,2.63328480052607,3.19375114242975
-0.0149921795564463,2.59642116283012,1.81464744751355,3.11855241997596,2.76617332292108,-0.00935949635639148,2.89658194104178,1.28227006420755,2.71641511181638,3.27927351661698
-0.0148902614234252,2.67745996099447,1.90502504084011,3.19587424273601,2.84631145361929,-0.00929358003842451,2.93849797995078,1.36589253697976,2.80216976843154,3.36717957718955
-0.014788343290404,2.76730949007053,1.99925428752614,3.2751131935317,2.92867102824825,-0.00922766372045755,2.96356585515457,1.45433190185697,2.89063161847202,3.45753895138381
-0.0146864251573829,2.86636891747995,2.09746297989108,3.35631680590237,3.01331003258413,-0.00916174740249059,2.98028687878286,1.54782016167275,2.98188612547453,3.55042341598428
-0.0145845070243618,2.97410161474788,2.19978123682196,3.43953379194059,3.10028783468073,-0.00909583108452362,2.99804435785547,1.64659744796331,3.0760214509788,3.64590696818605
-0.0144825888913407,3.08923369952166,2.30634144489625,3.52481407151328,3.18966521282776,-0.00902991476655666,3.02581120813159,1.75091210991089,3.17312853970102,3.74406589898179
-0.0143806707583196,3.21099674667197,2.41727819285142,3.61220880220752,3.28150438386906,-0.00896399844858969,3.07166057761603,1.86102079044205,3.27330120739607,3.84497886917174
-0.0142787526252984,3.33849475677916,2.53272819920738,3.70177041001873,3.37586903187557,-0.00889808213062273,3.14138132766319,1.97718848845524,3.37663623149351,3.94872698809957
