"input_x","density_x","density_norm_x","density_laplace_x","density_ggd_x","input_y","density_y","density_norm_y","density_laplace_y","density_ggd_y"
-0.0141768344922773,3.47072625657222,2.65283023285469,3.79355262079975,3.47282433716712,-0.00883216581265577,3.2347223035359,2.09968860613085,3.48323344459486,4.05539389522122
-0.0140749163592562,3.60661065268162,2.77772502642859,3.88761049248968,3.57243700567601,-0.0087662494946888,3.35011650228681,2.22880298025774,3.59319583092244,4.16506584461857
-0.0139729982262351,3.74501761975296,2.90755518229711,3.98400044814183,3.67477529864527,-0.00870033317672184,3.48434934543432,2.3648218964939,3.70662962581313,4.27783179257492
-0.013871080093214,3.88479817144612,3.04246507100065,4.08278030977057,3.77990906265288,-0.00863441685875487,3.63358845302418,2.50804408546591,3.82364441835293,4.39378348833395
-0.0137691619601928,4.02464486543484,3.18260072199011,4.18400933303732,3.88790975995312,-0.00856850054078791,3.7943918826051,2.6587766996008,3.94435325725165,4.51301556816987
-0.0136672438271717,4.16328555007203,3.32810970652162,4.28774824279661,3.99885049912475,-0.00850258422282094,3.96449235126146,2.81733526957767,4.06887276006,4.6356256529015
-0.0135653256941506,4.2997525154096,3.4791410125772,4.3940592695235,4.11280606601519,-0.00843666790485398,4.14320284989521,2.98404363928261,4.19732322583449,4.76171444898952
-0.0134634075611295,4.43317014175903,3.63584491169366,4.50300618664406,4.2298529549685,-0.00837075158688702,4.33136317575121,3.15923387815104,4.32982875135911,4.89138585336207
-0.0133614894281084,4.56275822172703,3.798372817595,4.61465434879161,4.35006940032438,-0.00830483526892005,4.5308360819267,3.34324616978608,4.46651735103596,5.02474706212063
-0.0132595712950872,4.68783193007404,3.96687713653812,4.72907073101132,4.4735354081737,-0.00823891895095309,4.74365293455595,3.53642867575033,4.60752108056078,5.16190868328495
-0.0131576531620661,4.80779925290831,4.14151110929684,4.84632396893696,4.6003327883556,-0.00817300263298613,4.97119416786322,3.7391373734416,4.75297616450278,5.30298485374319
-0.013055735029045,4.92215730279197,4.32242864472506,4.96648439996375,4.73054518667929,-0.00810708631501916,5.21322594944646,3.95173586698123,4.90302312791199,5.44809336058095
-0.0129538168960239,5.03012186338732,4.50978414485717,5.08962410544207,4.86425811735302,-0.0080411699970522,5.46447687163249,4.1745951700662,5.05780693208141,5.59735576697109
-0.0128518987630028,5.13107537707344,4.70373232152118,5.21581695391736,5.00155899560084,-0.00797525367908523,5.71843215424161,4.40809345976465,5.21747711459499,5.75089754281453
-0.0127499806299816,5.22542644158258,4.90442800445927,5.34513864544205,5.14253717044665,-0.00790933736111827,5.9667932030196,4.65261580026701,5.38218793379682,5.90884820033146
-0.0126480624969605,5.31313474136441,5.1120259409693,5.47766675698617,5.28728395764341,-0.0078434210431513,6.20046736122187,4.90855383564423,5.55209851782104,6.07134143481147
-0.0125461443639394,5.39431244479211,5.32668058710154,5.61348078897399,5.435892672724,-0.00777750472518434,6.41069260322282,5.1763054507083,5.72737301832656,6.23851527074125
-0.0124442262309183,5.46925475422108,5.54854589046583,5.75266221297435,5.58845866414809,-0.00771158840721738,6.59010507817115,5.45627439912061,5.90818076908489,6.41051221353891
-0.0123423080978972,5.53847225903797,5.77777506472616,5.89529452057349,5.7450793465184,-0.00764567208925041,6.73359413482227,5.74886989794931,6.09469644957465,6.58747940713501
-0.012240389964876,5.60272310323484,6.01452035588216,6.04146327345968,5.90585423383714,-0.00757975577128345,6.8388492201008,6.05450618793858,6.28710025374043,6.76956879765196
-0.0121384718318549,5.66304284838281,6.25893280046031,6.19125615474959,6.07088497277204,-0.00751383945331648,6.90657205723868,6.37360205882058,6.48557806407923,6.95693730344586
-0.0120365536988338,5.72074100393699,6.51116197576152,6.34476302158729,6.24027537589905,-0.00744792313534952,6.94039199256625,6.70658033907468,6.69032163122275,7.14974699178774
-0.0119346355658127,5.77820128956318,6.77135574233615,6.50207595904738,6.41413145488698,-0.00738200681738256,6.9465690042873,7.05386734961833,6.90152875918885,7.34816526247476
-0.0118327174327916,5.83765791698696,7.03965997888237,6.66328933537464,6.59256145358671,-0.00731609049941559,6.93297048564926,7.41589232100019,7.11940349648115,7.55236503867667
-0.0117307992997704,5.90155081173534,7.31621830978986,6.82849985859321,6.77567588098568,-0.00725017418144863,6.91305354344786,7.79308677375807,7.34415633322164,7.76252496533781
-0.0116288811667493,5.97254475476813,7.60117182557589,6.99780663451948,6.96358754398567,-0.00718425786348167,6.89868155574741,8.18588386170249,7.57600440450639,7.9788296154714
-0.0115269630337282,6.05346973790861,7.89465879648801,7.17131122621322,7.15641157995937,-0.0071183415455147,6.90227325755587,8.59471767799066,7.8151717001812,8.2014697046998
-0.0114250449007071,6.14725049771039,8.19681437957355,7.34911771490283,7.35426548903858,-0.00705242522754774,6.93618183547016,9.02002252396544,8.06188928123948,8.4306423144125
-0.011323126767686,6.25682726854328,8.5077703195436,7.53133276242121,7.55726916608389,-0.00698650890958077,7.0119291877225,9.4622321408497,8.31639550305172,8.66655112393317
-0.0112212086346648,6.3859079583149,8.82765464378566,7.71806567518957,7.76554493228285,-0.00692059259161381,7.13934881959132,9.92177890450736,8.5789362456421,8.90940665210685
-0.0111192905016437,6.53937361757578,9.15659135190664,7.90942846978773,7.97921756632048,-0.00685467627364685,7.32572203023277,10.3990929836088,8.84976515123466,9.15942650874049
-0.0110173723686226,6.7173044875754,9.49470010021523,8.1055359401502,8.19841433506252,-0.00678875995567988,7.57502185788133,10.8946014616695,9.12914386929863,9.4168356563525
-0.0109154542356015,6.92152484602431,9.84209588157941,8.30650572642827,8.42326502368862,-0.00672284363771292,7.88738616632367,11.4087274235676,9.41734230932959,9.68186668271149
-0.0108135361025804,7.15340899327088,10.1988887011221,8.51245838555952,8.65390196520851,-0.00665692731974595,8.25892316783617,11.9418890072857,9.71463890161069,9.95476008467
-0.0107116179695592,7.41384543105666,10.5651832482452,8.72351746358702,8.89046006929123,-0.00659101100177899,8.68191171091818,12.4944984217672,10.0213208662059,10.2357645638265
-0.0106096998365381,7.70321589653821,10.9410785654971,8.93980956977162,9.13307685033227,-0.00652509468381202,9.14739158397409,13.0669609319277,10.3376844904448,10.5251373345777
-0.010507781703517,8.02138892653576,11.3266677148286,9.16146445254183,9.3818924546805,-0.00645917836584506,9.63777944820064,13.6596738120092,10.6640354151682,10.8231444451551
-0.0104058635704959,8.36772733205246,11.7220374418018,9.38861507732672,9.63704968694118,-0.0063932620478781,10.1384047488671,14.2730252686249,11.000688930009,11.130061112271
-0.0103039454374748,8.74371161560702,12.1272678383479,9.62139770631873,9.89869403526732,-0.00632734572991113,10.6362263726826,14.9073933349944,11.3479702779957,11.4461720700355
-0.0102020273044536,9.1456803811399,12.5424320046907,9.85995198021409,10.1669736955467,-0.00626142941194417,11.1203971854072,15.5631447380317,11.7062149697717,11.7717719338437
-0.0101001091714325,9.5701631695363,12.967595711075,10.1044210019798,10.4420395943859,-0.00619551309397721,11.5833339992598,16.240633740104,12.0757691077343,12.1071655799703
-0.00999819103841139,10.0146563149756,13.4028170599667,10.3549514226979,10.7240454107888,-0.00612959677601024,12.0215265402771,16.9402009574453,12.4569897204061,12.452668541653
-0.00989627290539027,10.476402541844,13.8481461494068,10.6116935295377,11.0131475964184,-0.00606368045804328,12.4359871868137,17.6621721573628,12.8502451073627,12.8086074224904
-0.00979435477236915,10.9524440702494,14.3036247382285,10.8748013359093,11.309505394329,-0.00599776414007631,12.8322461502815,18.4068570365412,13.2559151950488,13.1753203280298
-0.00969243663934803,11.4396761189942,14.7692859138605,11.1444326738531,11.613280856044,-0.00593184782210935,13.2198163598991,19.1745479829027,13.674391903828,13.5531573164692
-0.00959051850632691,11.9349008947584,15.2451537634618,11.4207492887188,11.9246388568534,-0.00586593150414239,13.6110941880328,19.9655188236407,14.106079526619,13.9424808694568
-0.00948860037330579,12.4349000031539,15.7312430491487,11.703916936193,12.2437471091927,-0.00580001518617542,14.0197288755188,20.7800235621987,14.551395119486,14.3436663840273
-0.00938668224028467,12.9359423545596,16.2275588880895,11.9941054817316,12.5707761739621,-0.00573409886820846,14.4612157326443,21.618295107116,15.0107689045584,14.7571026867803
-0.00928476410726355,13.4343745999965,16.7340964382579,12.2914890024585,12.9058994696322,-0.00566818255024149,14.9446040725082,22.4805439958088,15.4846446856716,15.1831925714712
-0.00918284597424243,13.9273786201788,17.2508405906468,12.5962458915899,13.2492932789788,-0.00560226623227453,15.4712450255397,23.3669571164972,15.9734802771286,15.6223533612607
-0.00908092784122131,14.4124149755503,17.7777656687558,12.9085589654484,13.6011367532767,-0.00553634991430757,16.036877508466,24.2776964316239,16.4777479459968,16.0750174969453
-0.00897900970820019,14.8872899756932,18.3148351361737,13.2286155731298,13.9616119137742,-0.0054704335963406,16.6307705928913,25.2128977062407,16.9979348683686,16.5416331525763
-0.00887709157517907,15.3502204382422,18.8620013130849,13.5566077088895,14.3309036502612,-0.00540451727837364,17.236943557969,26.1726692449605,17.5345436000248,17.0226648799643
-0.00877517344215795,15.7998939016275,19.419205102532,13.8927321273151,14.7091997165314,-0.00533860096040667,17.8362885584876,27.1570906411874,18.0880925619573,17.5185942836648
-0.00867325530913683,16.2355219082979,19.9863757272724,14.2371904613551,15.0966907225294,-0.00527268464243971,18.4093042621685,28.1662115424433,18.6591165412181,18.0299207281432
-0.00857133717611571,16.6557226972959,20.5634304780636,14.590189343273,15.4935701229599,-0.00520676832447275,18.9390417483875,29.2000504357028,19.2481672075812,18.5571620789328
-0.00846941904309459,17.0615002481981,21.1502744742138,14.9519405286017,15.9000342021262,-0.00514085200650578,19.4138108790275,30.2585934567384,19.8558136465135,19.1008554797195
-0.00836750091007347,17.4551532436041,21.7468004372289,15.3226610231703,16.3162820547488,-0.00507493568853882,19.8292036092191,31.3417932275483,20.4826429089721,19.6615581674186
-0.00826558277705235,17.8385748894137,22.3528884783816,15.7025732132803,16.7425155625034,-0.00500901937057185,20.1890625327048,32.4495677260043,21.1292605785577,20.2398483274538
-0.00816366464403123,18.2141308945768,22.9684059010186,16.0919049991104,17.1789393660001,-0.00494310305260489,20.5040678967878,33.5817991919069,21.7962913565726,20.8363259915981
-0.00806174651101011,18.5845744380942,23.5932070184138,16.4908899314279,17.6257608319121,-0.00487718673463793,20.7956054681165,34.7383330736734,22.4843796655486,21.4516139809075
-0.00795982837798899,18.9529468933971,24.2271329879585,16.8997673516905,18.0831900149425,-0.00481127041667096,21.0867654147791,35.918977019905,23.1941902718276,22.0863588964569
-0.00785791024496786,19.3224683337276,24.8700116624682,17.3187825356212,18.5514396143006,-0.004745354098704,21.3964128192131,37.1234999200942,23.9264089277962,22.7412321607844
-0.00775599211194675,19.6964233501546,25.5216574593625,17.7481868403432,19.0307249243411,-0.00467943778073703,21.7381459462247,38.3516309987209,24.6817430343956,23.4169311131643
-0.00765407397892563,20.0798199723124,26.1818712484591,18.1882378551637,19.5212637789959,-0.00461352146277007,22.1181302908284,39.6030589669718,25.4609223245456,24.1141801620605
-0.0075521558459045,20.4748852836476,26.8504402590957,18.6391995560947,20.0232764896075,-0.00454760514480311,22.5343263013994,40.877431236277,26.2646995681446,24.833731998366
-0.00745023771288338,20.8842192448114,27.5271380072695,19.1013424642061,20.5369857757498,-0.00448168882683614,22.9772694025239,42.1743531978051,27.0938512993248,25.5763688733101
-0.00734831957986226,21.3100984548933,28.2117242434572,19.5749438079051,21.0626166885954,-0.00441577250886918,23.4323008311083,43.4933875719919,27.9491785666665,26.3429039452145
-0.00724640144684114,21.7544823575371,28.9039449217444,20.0602876892385,21.6003965263608,-0.00434985619090221,23.8828971020621,44.8340538320889,28.8315077070965,27.1341826996134
-0.00714448331382002,22.2190438509331,29.6035321908642,20.5576652543188,22.1505547413327,-0.00428393987293525,24.3145406769063,46.195827705615,29.741691144217,27.9510844476089
-0.0070425651807989,22.705220432596,30.3102044077061,21.0673748679758,22.713322837946,-0.00421802355496829,24.7184474425837,47.5781407574794,30.6806082118373,28.7945239077319
-0.00694064704777778,23.2142813480396,31.0236661738205,21.5897222927383,23.2889342613504,-0.00415210723700132,25.093962565077,48.9803800583983,31.6491660035037,29.6654528770133
-0.00683872891475666,23.7491126462391,31.7436083954033,22.1250208722538,23.8776242758648,-0.00408619091903436,25.453524463029,50.4018879420837,32.648300248848,30.564861997446
-0.00673681078173554,24.3117018761137,32.4697083672021,22.673591719256,24.4796298326803,-0.00402027460106739,25.820838402656,51.8419618545037,33.6789762176016,31.4937826245485
-0.00663489264871442,24.901292579239,33.2016298807428,23.2357639081921,25.0951894261285,-0.00395435828310043,26.2232344790554,53.299854298329,34.7421896521488,32.4532888053182
-0.0065329745156933,25.5193190474232,33.9390233572261,23.8118746726274,25.7245429377856,-0.00388844196513347,26.6896077476732,54.774772875476,35.8389677295194,33.4444993735065
-0.00643105638267218,26.1673203326339,34.6815260053975,24.4022696075426,26.3679314676323,-0.0038225256471665,27.2465268676263,56.2658804304361,36.9703700537509,34.4685801708573
-0.00632913824965106,26.8468935163355,35.4287620046417,25.0073028766489,27.0255971514341,-0.00375660932919954,27.9149922561558,57.7722952968414,38.137489679578,35.526746403739
-0.00622722011662994,27.5596211550236,36.1803427135016,25.6273374248417,27.6977829634487,-0.00369069301123257,28.7083277137847,59.2930916494684,39.3414541684405,36.6202651454723
-0.00612530198360882,28.3069765229213,36.9358669037667,26.2627451959225,28.384732503498,-0.00362477669326561,29.6314462411031,60.8272999636139,40.583426677826,37.7504579956345
-0.0060233838505877,29.0902110588749,37.6949210202213,26.9139073557195,29.0866897673764,-0.00355886037529865,30.6814695227879,62.3739075834936,41.8646070850046,38.9187039087002
-0.00592146571756658,29.9151651084615,38.457079466084,27.5812145207391,29.8038988994848,-0.00349294405733168,31.8494420081277,63.9318594010233,43.1862331462373,40.1264422055957
-0.00581954758454546,30.7778120906078,39.2219049141157,28.2650669924882,30.5366039264962,-0.00342702773936472,33.1227007003669,65.5000586460332,44.5495816925797,41.3751757830998
-0.00571762945152434,31.6767836809195,39.9889486433079,28.9658749976046,31.2850484707656,-0.00336111142139776,34.4886069808496,67.0773677886485,45.9559698634367,42.6664745375461
-0.00561571131850322,32.6106509858871,40.7577509010077,29.6840589339426,32.0494754420925,-0.00329519510343079,35.9380188244166,68.6626095542398,47.4067563790588,44.0019790209943
-0.0055137931854821,33.5771943796265,41.527841290273,30.4200496227593,32.830126706331,-0.00322927878546383,37.4535594108394,70.2545680510082,48.90334285321,45.383404349969
-0.00541187505246098,34.5734021094246,42.2987391821877,31.1742885671543,33.6272427292182,-0.00316336246749686,39.0277871328142,71.8519900099217,50.4471751472757,46.8125443890424
-0.00530995691943986,35.5954998046125,43.0699541528071,31.9472282169161,34.441062193648,-0.0030974461495299,40.6550808784717,73.4535861363671,52.0397447671179,48.2912762340073
-0.00520803878641874,36.6390101740475,43.8409864443383,32.7393322399366,35.2718215884705,-0.00303152983156293,42.3309288639835,75.0580325725178,53.6825903040286,49.8215650221891
-0.00510612065339762,37.6992860773939,44.6113274500994,33.5510758003538,36.119754766716,-0.00296561351359597,44.051442280643,76.6639724690529,55.377298921172,51.405469100639
-0.00500420252037649,38.7698584922312,45.3804602227369,34.3829458435914,36.9850924709583,-0.00289969719562901,45.8133029651898,78.2700176644971,57.1255078869527,53.0451455865912
-0.00490228438735537,39.8430442342689,46.1478600051192,35.2354413884658,37.868061823314,-0.00283378087766204,47.6142028019658,79.8747504700737,58.9289061567908,54.7428563587448
-0.00480036625433426,40.9128313063666,46.9129947832599,36.1090738265353,38.7688857773336,-0.00276786455969508,49.4536865414815,81.4767255575957,60.789236004832,56.5009745227185
-0.00469844812131313,41.9733843859376,47.675325860566,37.0043672288718,39.6877825287723,-0.00270194824172811,51.3341981690592,83.074471947548,62.7082947071693,58.321991399555
-0.00459652998829201,43.0192272362349,48.4343084526412,37.9218586604382,40.6249648819202,-0.00263603192376115,53.2620754153789,84.6664950941426,64.6879362782027,60.208524092535
-0.0044946118552709,44.0454245243497,49.1893923018181,38.862098502261,41.5806395678312,-0.00257011560579419,55.2482506615631,86.2512790637666,66.7300732618137,62.1633236949694
-0.00439269372224977,45.0477606400001,49.940022310532,39.8256507815902,42.5550065103954,-0.00250419928782722,57.318309080761,87.8272888028799,68.8366785790858,64.1892842102711
-0.00429077558922865,46.022913094558,50.6856391925922,40.8130935102462,43.5482580357574,-0.00243828296986026,59.4883986777967,89.392972491071,71.0097874343557,66.289452265688
-0.00418885745620753,46.9651747241047,51.4256801413522,41.8250190313548,44.5605780200759,-0.0023723666518933,61.7839225263898,90.9467639746293,73.2514992814364,68.4670377129231
-0.00408693932318641,47.8761767397125,52.1595795137233,42.8620343746798,45.5921409700384,-0.00230645033392633,64.233063380741,92.4870852756631,75.5639798519131,70.7254252228185
-0.00398502119016529,48.7583344600672,52.8867695289262,43.9247616207653,46.6431110298801,-0.00224053401595937,66.8658625727834,94.012349171465,77.949463247469,73.0681869978
-0.00388310305714417,49.6144509936722,53.6066809808246,45.0138382741071,47.7136409078841,-0.0021746176979924,69.7131376206308,95.5209618385198,80.4102540982651,75.4990967454341
-0.00378118492412305,50.4488561358285,54.3187439626363,46.1299176455761,48.8038707144539,-0.00210870138002544,72.8050327304611,97.0113255552526,82.9487297894576,78.0221450799367
-0.00367926679110193,51.2673758989521,55.0223886027735,47.2736692443242,49.913926702813,-0.00204278506205847,76.1690334612245,98.481841457333,85.567342758004,80.6415565467012
-0.00357734865808081,52.0772512345923,55.7170458105178,48.4457791794059,51.0439199021824,-0.00197686874409151,79.8273823827977,99.9309123390937,88.268622861978,83.3618084990237
-0.00347543052505969,52.8870028374521,56.4021480302021,49.6469505713595,52.193944631874,-0.00191095242612455,83.7940107438081,101.356945494371,91.05517982468,86.1876520976489
-0.00337351239203857,53.7068764382014,57.0771300025268,50.8779039739915,53.3640768830755,-0.00184503610815758,88.0713204178411,102.758355589858,93.9297057559083,89.1241357544587
-0.00327159425901745,54.5517600992603,57.7414295316092,52.13937780662,54.5543725531413,-0.00177911979019062,92.6473660197109,104.133567563845,96.8949777528212,92.1766314040138
-0.00316967612599633,55.4313695188275,58.394488256334,53.4321287970344,55.7648655148654,-0.00171320347222365,97.5117219325408,105.481019543063,99.9538605829089,95.3508640640158
-0.00306775799297521,56.3563529909817,59.0357524245422,54.7569324354379,56.9955655004313,-0.00164728715425669,102.594611771606,106.799165770156,103.109309451662,98.6529452423465
-0.00296583985995409,57.3366666815075,59.6646736685764,56.1145834396464,58.2464557763874,-0.00158137083628973,107.832335311912,108.086479534207,106.364372857616,102.089410869948
-0.00286392172693297,58.3811849574616,60.2807097806764,57.5058962318194,59.5174905819572,-0.00151545451832276,113.16106388507,109.341456096603,109.72219553752,105.667264593198
-0.00276200359391185,59.4973431287019,60.883325486706,58.9317054270129,60.8085922980919,-0.0014495382003558,118.519498998369,110.562615604472,113.18602150449,109.394027457267
-0.00266008546089073,60.690826329112,61.4719932166767,60.3928663338449,62.1196483086757,-0.00138362188238884,123.855789304092,111.74850598383,116.75919718207,113.277795267954
-0.00255816732786961,61.9653173319944,62.0461938705265,61.8902554675742,63.4505075079159,-0.00131770556442187,129.133179577321,112.89770580459,120.445174637229,117.327305254337
-0.00245624919484849,63.3299846616589,62.6054175776069,63.4247710759009,64.8009763988055,-0.00125178924645491,134.333512821111,114.008827109539,124.247514915428,121.552014097604
-0.00235433106182737,64.7797504029772,63.1491644483301,64.9973336778037,66.1708147161195,-0.00118587292848794,139.458073435193,115.080518199441,128.169891480965,125.962189985036
-0.00225241292880625,66.3055456420982,63.6769453164328,66.608886615737,67.5597304930197,-0.00111995661052098,144.525692138512,116.111466366473,132.216093765932,130.569022154348
-0.00215049479578512,67.9010770982542,64.1882824703176,68.2603966215191,68.9673744720609,-0.00105404029255401,149.568458212397,117.100400568275,136.390030831211,135.384752505343
-0.002048576662764,69.5583808788038,64.6827103719477,69.9528543962519,70.3933337379495,-0.00098812397458705,154.625728787268,118.046094034995,140.695735143039,140.422835414098
-0.00194665852974289,71.2681074356435,65.1597763617835,71.687275204618,71.8371244190244,-0.000922207656620086,159.7432570285,118.94736680188,145.137366468797,145.698134109541
-0.00184474039672176,73.0198194773976,65.6190413482704,73.464699483914,73.2981832646423,-0.000856291338653122,164.954400614694,119.80308816008,149.719215895793,151.22716521309
-0.00174282226370064,74.8022873612533,66.0600804804095,75.2861934681836,74.7758578528925,-0.00079037502068616,170.271968382945,120.612179018566,154.445709976901,157.028407871718
-0.00164090413067952,76.6038113075381,66.4824838019724,77.1528498278259,76.2693951122233,-0.000724458702719196,175.691834053113,121.373614170253,159.321415007086,163.122701298866
-0.0015389859976584,78.4106947029004,66.8858568859507,79.0657883250618,77.7779277440512,-0.000658542384752232,181.188160104292,122.086424455672,164.351041434925,169.533766159795
-0.00143706786463728,80.2081599818148,67.2698214478671,81.0261564856526,79.3004579998922,-0.000592626066785267,186.711452946206,122.749698817807,169.539448413404,176.28890415074
-0.00133514973161616,81.9841833548304,67.6340159366149,83.0351302872731,80.8358380785893,-0.000526709748818303,192.187683405495,123.36258624199,174.891648494375,183.419962110001
-0.00123323159859504,83.7267622363413,67.978096101534,85.0939148649522,82.3827461395107,-0.000460793430851338,197.518765660043,123.924297575092,180.412812471211,190.964703615185
-0.00113131346557392,85.4238395376063,68.3017355344791,87.2037452340045,83.9396565322815,-0.000394877112884374,202.584828136611,124.434107218546,186.108274374343,198.96883679471
