"input_x","density_x","density_norm_x","density_laplace_x","density_ggd_x","input_y","density_y","density_norm_y","density_laplace_y","density_ggd_y"
-0.0010293953325528,87.0632039110115,68.6046261856868,89.3658870308862,85.5048022500883,-0.000328960794917413,207.248728217262,124.891354690137,191.983536624499,207.489158133149
-0.000927477199531679,88.632381580642,68.886478852299,91.5816372724199,87.0761266979194,-0.000263044476950448,211.363120568691,125.295446049841,198.044275348629,216.598729145436
-0.000825559066510561,90.1185359362382,69.1470236384595,93.8523251338437,88.6512204097195,-0.000197128158983484,214.780072398528,125.645855185412,204.29634586364,226.396103027227
-0.00072364093348944,91.4997175782425,69.386010385959,96.1793127461519,90.2272359439218,-0.000131211841016519,217.315644511726,125.942124953819,210.745788333261,237.023672057475
-0.000621722800468318,92.7583670088306,69.6032090744664,98.5639960132041,91.8007700489701,-6.5295523049555e-05,218.846499551605,126.183868175068,217.398833603475,248.71062556499
-0.0005198046674472,93.8877351953559,69.798410190451,101.007805449094,93.3676947044092,6.20794917409462e-07,219.353420454543,126.370768475385,224.261909222184,261.906041470683
-0.000417886534426079,94.8737202636193,69.9714250639662,103.512207036282,94.9229042542659,6.65371128843739e-05,218.822846290658,126.502580977182,231.3416456489,278.127923640678
-0.000315968401404958,95.7026742798602,70.1220861725377,106.078703105001,96.4599160388077,0.000132453430851335,217.289625923165,126.579132833718,232.912010590783,267.588780875441
-0.000214050268383836,96.3618441892436,70.250247411471,108.708833234468,97.970193962003,0.000198369748818299,214.833529462576,126.600323606797,225.784216366903,253.563342772172
-0.000112132135362718,96.8398586299481,70.355784329967,111.404175176443,99.4418883690768,0.000264286066785264,211.571539401803,126.566125486369,218.874553661313,241.371453623314
-1.02140023415971e-05,97.1272391986971,70.4385943325124,114.166345801681,100.857138883482,0.000330202384752228,207.647165624239,126.476583351348,212.17634700643,230.371240566466
9.17041306795242e-05,97.216912723769,70.4985968450882,116.997002069857,102.184821764871,0.000396118702719193,203.218289309989,126.331814671467,205.683125223661,220.275099216233
0.000193622263700642,97.0759925077269,70.5357334458198,119.897842023534,103.348364625517,0.000462035020686157,198.445022409805,126.132009250469,199.38861517156,210.914766124054
0.000295540396721763,96.7321931765326,70.5499679597708,117.49755185003,103.055385040021,0.000527951338653122,193.478813577812,125.877428811422,193.286735685301,202.177817753068
0.000397458529742885,96.1926177449379,70.5412865176677,114.6547851487,101.832144935581,0.000593867656620083,188.453610977277,125.56840642542,187.371591701633,193.982822250651
0.000499376662764006,95.4660624675269,70.5096975784191,111.880797093315,100.475947381331,0.000659783974587047,183.483988177454,125.205345785425,181.637468563618,186.2675047252
0.000601294795785124,94.5647148722018,70.4552319153812,109.173923635211,99.0428975212253,0.000725700292554012,178.662667411474,124.788720327454,176.078826499673,178.982352231918
0.000703212928806245,93.5037917048094,70.3779425663976,106.53254098615,97.5591693586695,0.000791616610520976,174.026865257618,124.319072201803,170.690295271556,172.086836274015
0.000805131061827367,92.3010582249138,70.2779047477303,103.95506464426,96.0405508228693,0.00085753292848794,169.587825188165,123.797011097429,165.466668986149,165.54702777485
0.000907049194848488,90.9762480624053,70.1552157320744,101.43994844352,94.4978008026796,0.000923449246454905,165.329982441437,123.223212923053,160.402901066013,159.33401107696
0.00100896732786961,89.5461673199387,70.0099946909358,98.9856836262585,92.9387999958634,0.000989365564421869,161.215510829148,122.598418348993,155.494099373855,153.422784490064
0.00111088546089073,88.0347930491824,69.842382501728,96.5907979380846,91.3696011992276,0.00105528188238883,157.190670710637,121.923431214111,150.735521486209,147.791471662345
0.00121280359391185,86.4724169568853,69.6525415200254,94.253854744717,89.7950099346925,0.00112119820035579,153.193606545371,121.199116802695,146.12257011175,142.420739533015
0.00131472172693297,84.8784781880887,69.440655317489,91.9734521701828,88.2189345992587,0.00118711451832276,149.162926488884,120.426399996409,141.650788649819,137.293358228625
0.00141663985995409,83.2706060276244,69.2069283860559,89.7482222558653,86.644611766285,0.00125303083628972,145.046144873635,119.606263306878,137.315856884878,132.393861297026
0.00151855799297521,81.6642836163772,68.9515858090611,87.5768301398986,85.0747586475279,0.00131894715425669,140.806945951449,118.739744794729,133.113586812722,127.708278627177
0.00162047612599633,80.0726188184021,68.67487290003,85.4579732564165,83.511680520619,0.00138486347222365,136.430278620898,117.827935881269,129.039918594424,123.223923160859
0.00172239425901745,78.5062192944529,68.3770548099551,83.390380554174,81.9573489799932,0.00145077979019062,131.923016581328,116.871979059262,125.090916634095,118.929218169507
0.00182431239203857,76.9731666174271,68.0584161039357,81.3728117340745,80.4134605419052,0.00151669610815758,127.316524417841,115.873065509504,121.262765776684,114.813555636419
0.00192623052505969,75.4843226600253,67.7192603081266,79.4040565051445,78.8814815851662,0.00158261242612454,122.674426625071,114.83243263016,117.551767622135,110.867178848688
0.00202814865808081,74.0390409542029,67.3599094280069,77.4829338585088,77.3626835214654,0.00164852874409151,118.057955383441,113.751361486031,113.954336952335,107.081084085885
0.00213006679110193,72.636360078477,66.9807034390363,75.6082913589317,75.8581708104926,0.00171444506205847,113.529459962374,112.631174185088,110.466998267419,103.446937555671
0.00223198492412305,71.2749107777797,66.5819997508291,73.7790044534993,74.368903624451,0.00178036138002544,109.146403137252,111.473231189791,107.086382428061,99.9570046370007
0.00233390305714417,69.9520739560716,66.1641726460264,71.9939757970266,72.895716436992,0.0018462776979924,104.956989462613,110.278928570821,103.809223400535,96.6040891581459
0.00243582119016529,68.6642614351134,65.7276126950981,70.2521345937872,71.4393334564665,0.00191219401595936,100.997707169318,109.049695210968,100.632355101373,93.3814809317664
0.00253773932318641,67.4071892594603,65.2727261483574,68.5524359551681,70.0003815796079,0.00197811033392633,97.2927318351165,107.786989966985,97.5527083385997,90.2829101415758
0.00263965745620753,66.1761396503169,64.7999343065088,66.8938602728667,68.5794013709386,0.00204402665189329,93.8548644862132,106.492298797266,94.56730784656,87.3025074586105
0.00274157558922865,64.96678977211,64.309672871096,65.275412607252,67.1768564512345,0.00210994296986025,90.6874840427687,105.167131863221,91.673269411501,84.4347689832737
0.00284349372224977,63.7744733268389,63.8023912762474,63.6961220905243,65.7931415898572,0.00217585928782722,87.7868996601277,103.813020612225,88.8677970851145,81.6745252789607
0.00294541185527089,62.5925285563662,63.2785520031554,62.1550413443151,64.4285897305064,0.00224177560579418,85.1445672779676,102.431514849954,86.1481804833536,79.0169138962146
0.00304732998829202,61.4172739505542,62.7386298787469,60.6512459113777,63.0834781311809,0.00230769192376115,82.7705493313758,101.024179809894,83.5117921679143,76.45735489179
0.00314924812131313,60.2457303795095,62.1831113600336,59.1838337010271,61.7580337622276,0.00237360824172811,80.6230634055745,99.5925932276829,80.9560851078514,73.9915289311691
0.00325116625433425,59.0757040634597,61.612493805647,57.7519244479979,60.4524380780937,0.00243952455969508,78.6815154554073,98.1383424278571,78.4785902188758,71.6153576307799
0.00335308438735538,57.9058397071114,61.0272847360815,56.3546591843944,59.1668312565208,0.00250544087766204,76.9199151317304,96.6630214304233,76.0769139779578,69.3249858510265
0.00345500252037649,56.7356440365051,60.4280010841786,54.9911997244163,57.9013159818173,0.002571357195629,75.3058547041133,95.1682280845089,73.7487361109288,67.1167656959932
0.00355692065339762,55.565480393972,59.8151684373988,53.660728161551,56.6559608353505,0.00263727351359597,73.8001577676613,93.6555612361666,71.4918073508508,64.9872420124144
0.00365883878641874,54.3969597294435,59.1893202734245,52.3624463779315,55.4308033456614,0.00270318983156293,72.3574906105849,92.1266179371948,69.3039472649859,62.9331392108437
0.00376075691943986,53.2326845836301,58.5509971906452,51.0955755655647,54.2258527419868,0.0027691061495299,70.9280606800272,90.5829907016062,67.1830421482663,60.9513492571441
0.00386267505246098,52.0755349519409,57.9007461350653,49.8593557591429,53.0410924480106,0.00283502246749686,69.4603556707551,89.0262648161307,65.1270429812313,59.0389207034557
0.0039645931854821,50.9289209793884,57.2391196251728,48.6530453801593,51.8764823469932,0.00290093878546382,67.904722658554,87.4580157108698,63.1339634504569,57.1930486454498
0.00406651131850322,49.7966008665482,56.5666749762917,47.4759207920526,50.7319608447845,0.00296685510343079,66.2174626651964,85.879806395937,61.2018780295661,55.4110655075551
0.00416842945152434,48.6825704358838,55.883973525927,46.327275866115,49.6074467533904,0.00303277142139775,64.3650295008244,84.2931849696183,59.3289201189662,53.6904325704504
0.00427034758454546,47.5909544007701,55.1915798615914,45.2064215579026,48.5028410145851,0.00309868773936471,62.3128166915102,82.6996822032754,57.5132802425152,52.0287321658337
0.00437226571756658,46.5258998570691,54.4900610525814,44.112685493894,47.4180282804104,0.00316460405733168,60.0748349893877,81.1008092078864,55.7532042993762,50.4236604726437
0.0044741838505877,45.4921389911739,53.7799858871407,43.0454115681501,46.3528783651748,0.00323052037529864,57.676497382066,79.4980551867832,54.0469918693693,48.8730208567523
0.00457610198360882,44.4982601015227,53.0619241164235,42.0039595487312,45.3072475816952,0.00329643669326561,55.1572497049498,77.8928852787968,52.3929945701857,47.3747177029128
0.00467802011662994,43.5434612778825,52.3364457066334,40.9877046936381,44.2809799729307,0.00336235301123257,52.5702770403711,76.2867384956689,50.7896144648751,45.9267506935833
0.00477993824965106,42.6305190082136,51.6041201006797,39.9960373760438,43.2739084488101,0.00342826932919954,49.977715553259,74.6810257572255,49.2353025180693,44.5272094943042
0.00488185638267218,41.7615783312778,50.865515490653,39.0283627185932,42.285855836897,0.0034941856471665,47.4448185658137,73.0771280274432,47.7285570994492,43.1742688097091
0.0049837745156933,40.9380435511176,50.1211981023798,38.0841002365505,41.316635854546,0.00356010196513346,45.0337286852441,71.4763945541678,46.2679225330107,41.866183778085
0.00508569264871442,40.1604767131415,49.3717314932713,37.1626834895806,40.3660540093499,0.00362601828310043,42.7975853663488,69.8801412148761,44.8519876907275,40.6012856757567
0.00518761078173554,39.428508951823,48.6176758646345,36.2635597419549,39.4339084339364,0.00369193460106739,40.7756788727134,68.2896489704961,43.4793846292513,39.3779779055127
0.00528952891475666,38.7407700749333,47.8595873895641,35.3861896309785,38.519990660533,0.00375785091903436,38.9902455898953,66.7061624289334,42.1487872683332,38.1947322458859
0.00539144704777779,38.0980043082577,47.0980175574815,34.5300468434395,37.6240863401605,0.00382376723700132,37.4452950916667,65.1308885195811,40.8589101096897,37.0500853403826
0.0054933651807989,37.4946419475631,46.3335125363356,33.6946177998865,36.7459759108231,0.00388968355496828,36.1403176915084,63.5649952797257,39.6085069950751,35.9426354077809
0.00559528331382002,36.9228621323442,45.56661255342,32.8794013465444,35.8854352186379,0.00395559987293525,35.034314416663,62.0096107534033,38.3963699023597,34.8710391564076
0.00569720144684114,36.3768355619465,44.7978512957108,32.0839084546846,35.0422360954686,0.00402151619090221,34.0815341121215,60.465822002906,37.221327778453,33.8340088868958
0.00579911957986226,35.8501441362412,44.0277553305646,31.3076619272684,34.216146896292,0.00408743250886917,33.2414313419469,58.9346742327933,36.0822454079412,32.8303097693458
0.00590103771288339,35.3359965575407,43.2568435475593,30.5501961126875,33.4069329992365,0.00415334882683614,32.4758533010809,57.4171700259271,34.9780223163498,31.8587572820764
0.00600295584590451,34.827465580322,42.4856266222009,29.8110566254317,32.6143572709649,0.0042192651448031,31.7524272733764,55.9142686907208,33.9075917069672,30.918214800284
0.00610487397892563,34.3177385195048,41.7146065021543,29.089800073513,31.8381804998433,0.00428518146277007,31.0466197665498,54.4268857184792,32.8699194302067,30.0075913239458
0.00620679211194674,33.8003720728112,40.9442759165984,28.3859937924862,31.0781617991312,0.00435109778073703,30.342430420098,52.9558923493992,31.8640029845079,29.125839335212
0.00630871024496786,33.26656547503,40.1751179092375,27.6992155859033,30.3340589822373,0.004417014098704,29.6318729310572,51.5021152455135,30.888870547814,28.271952776351
0.00641062837798899,32.7132093019477,39.4076053954455,27.0290534720486,29.6056289119244,0.00448293041667096,28.9135388848596,50.0663362685776,29.9435800386882,27.4449651400539
0.00651254651101011,32.1372162267239,38.6422007439479,26.3751054368004,28.892627825191,0.00454884673463792,28.1906255295487,48.6492923606411,29.0272182061633,26.6439476645671
0.00661446464403123,31.5367543357295,37.8793553833913,25.7369791924723,28.194811635426,0.00461476305260489,27.4688282973988,47.251675524794,28.1388997474441,25.8680076267302
0.00671638277705235,30.9112781737454,37.1195094340826,25.1142919424897,27.5119362133087,0.00468067937057185,26.755123758265,45.8741329033443,27.2777664526113,25.1162867265397
0.00681830091007347,30.2615118978549,36.3630913651206,24.506670151759,26.8437576478156,0.00474659568853882,26.0555509239017,44.5172669504694,26.4429863754994,24.3879595573554
0.00692021904309459,29.5893884858284,35.6105176770789,23.913749322593,26.1900324885961,0.00481251200650578,25.3729847271499,43.1816356961794,25.6337530299482,23.6822321563193
0.00702213717611571,28.8979476515883,34.8621926103407,23.3351737760574,25.5505179708856,0.00487842832447274,24.7089405221484,41.8677530982504,24.8492846106521,22.9983406299649
0.00712405530913683,28.1905900584677,34.1185078791263,22.7705964386079,24.9249722240455,0.00494434464243971,24.0635201673994,40.5760894786151,24.0888232378527,22.3355498503694
0.00722597344215795,27.473346807931,33.3798424311916,22.2196786338887,24.3131544647381,0.00501026096040667,23.4358645671154,39.3070720405494,23.3516342251465,21.6931522175435
0.00732789157517907,26.7530054511334,32.6465622331238,21.682089879569,23.71482517568,0.00507617727837363,22.8246332124037,38.0610854628623,22.6370053697003,21.070466484064
0.00742980970820019,26.0351606808285,31.9190200811025,21.1575076890945,23.1297462708504,0.0051420935963406,22.2284434916564,36.8384725671766,21.9442462641874,20.4668366382418
0.00753172784122131,25.3252541294282,31.1975554369373,20.6456173782354,22.5576812479755,0.00520800991430756,21.6462273694197,35.6395350542938,21.2726876297806,19.8816308423768
0.00763364597424243,24.6283416735773,30.4824942891454,20.1461118763152,21.9983953290523,0.00527392623227453,21.0774734913788,34.4645343055501,20.6216806695584,19.3142404228948
0.00773556410726355,23.94887645299,29.7741490387763,19.658691542006,21.4516555896306,0.00533984255024149,20.5223220034043,33.3136922450098,19.9905964416977,18.7640789093784
0.00783748224028467,23.2905145419411,29.0728184096473,19.1830639835811,20.9172310775226,0.00540575886820846,19.981474078739,32.1871922582882,19.3788252518496,18.2305811197097
0.00793940037330579,22.6559502443121,28.3787873826003,18.7189438835163,20.3948929215695,0.00547167518617542,19.45640532134,31.0851801637689,18.7857760641098,17.7132022887266
0.00804131850632691,22.0501668927932,27.6923271533496,18.2660528273345,19.8844144310539,0.00553759150414238,18.9481043034012,30.0077652319587,18.2108759300152,17.2114172379699
0.00814323663934803,21.4702397614008,27.0136951134476,17.8241191365921,19.385571186313,0.00560350782210935,18.4544422861334,28.9550212487242,17.6535694350152,16.7247195842525
0.00824515477236916,20.9142682752741,26.3431348538502,17.392877705905,18.8981411210717,0.00566942414007631,17.9720894710341,27.9269876181656,17.1133181618817,16.2526209849348
0.00834707290539027,20.3798702771022,25.6808761905321,16.9720698439186,18.421904596986,0.00573534045804328,17.4951163403418,26.9236705009106,16.5896001705412,15.7946504179192
0.00844899103841139,19.8638757212763,25.027135211559,16.561443118125,17.9566444708554,0.00580125677601024,17.0150606767722,25.9450439836516,16.0819094938254,15.3503534945085
0.00855090917143251,19.3625464558743,24.3821143449959,16.160751203435,17.5021461549393,0.0058671730939772,16.521541775022,24.9910512758034,15.5897556486532,14.9192918033839
0.00865282730445363,18.871824248927,23.7460024469965,15.7697537344133,17.0581976707841,0.00593308941194417,16.0033802407438,24.0616059292233,15.1126631621717,14.5010422840706
0.00875474543747476,18.3875962285766,23.1189749093905,15.3882161610894,16.6245896969481,0.00599900572991113,15.4500734283737,23.1565930770137,14.6501711123992,14.0951966283553
0.00885666357049588,17.9059021760066,22.5011937860585,15.0159096082563,16.201115610984,0.00606492204787809,14.853396469426,22.2758706875146,14.2018326829256,13.7013607082156
0.008958581703517,17.4227252539753,21.8928079373638,14.6526107381742,15.7875715260252,0.00613083836584506,14.2088618024289,21.4192708296931,13.7672147312403,13.3191540289064
0.00906049983653811,16.9357157355595,21.2939531918845,14.2981016165952,15.3837563222959,0.00619675468381202,13.516784334866,20.5866009462421,13.3458973702706,12.9482092059284
0.00916241796955923,16.4437530225181,20.7047525246732,13.9521695820302,14.989471673853,0.00626267100177899,12.7822646555038,19.77764513082,12.9374735627262,12.5881714646809
0.00926433610258036,15.9467127024062,20.1253162512562,13.6146071181779,14.6045220708472,0.00632858731974595,12.0161509837678,18.9921654059837,12.5415487278579,12.2386981616673
0.00936625423560148,15.4454260567686,19.5557422365671,13.2852117294413,14.228714837576,0.00639450363771291,11.2379150644538,18.2299029985012,12.1577403602508,11.8994583261908
0.0094681723686226,14.941584353807,18.9961161180018,12.9637858194548,13.8618601465867,0.00646041995567988,10.4659403496687,17.4905796088666,11.7856776602835,11.5701322215351
0.00957009050164372,14.4375952889544,18.44651154177,12.6501365725517,13.5037710290745,0.00652633627364684,9.71948296092029,16.7738986719814,11.4250011758961,11.2504109246844
0.00967200863466484,13.9364002022679,17.9069904117137,12.3440758380981,13.1542633818035,0.00659225259161381,9.01735429863379,16.079546606117,11.0753624553217,10.9399959236871
0.00977392676768596,13.4424429548305,17.3776031497584,12.0454200176259,12.8131559707732,0.00665816890958077,8.37679396751024,15.4071940474221,10.7364237104447,10.6385987318215
0.00987584490070708,12.9592277148918,16.8583889671599,11.7539899546971,12.4802704318333,0.00672408522754774,7.81256053634523,14.7564970673941,10.4078574904618,10.3459405177628
0.0099777630337282,12.4894525327947,16.3493761457093,11.4696108274313,12.1554312684446,0.0067900015455147,7.33623637659655,14.1270983708929,10.0893463655297,10.0617517509993
0.0100796811667493,12.035615574288,15.8505823280654,11.1921120436349,11.8384658467716,0.00685591786348166,6.95573110577858,13.5186284724312,9.78058262009406,9.78577186178342
0.0101815992997704,11.5996814596874,15.3620148163804,10.9213271384668,11.5292043882804,0.00692183418144863,6.67497154163294,12.9307068486382,9.481267955604,9.51774891494242
0.0102835174327916,11.1830427932351,14.8836708783984,10.6570936745799,11.2274799600107,0.00698775049941559,6.49377796974963,12.3629430649542,9.1911132023236,9.25743929690897
0.0103854355658127,10.7865254701042,14.4155380602108,10.3992531446791,10.9331284626764,0.00705366681738255,6.40801054852014,11.8149378747718,8.90983803996346,9.00460741536713
0.0104873536988338,10.4104338038361,13.9575945048629,10.1476508764367,10.6459886167468,0.00711958313534952,6.41674609178778,11.2862842894023,8.63717072686153,8.75902541093851
0.0105892718318549,10.0551880077945,13.5098092760194,9.90213593970789,10.3659019466474,0.00718549945331648,6.49856941539152,10.7765686174011,8.37284783745179,8.52047288036529
0.010691189964876,9.72204722070249,13.0721426859083,9.66256105599139,10.0927127632159,0.00725141577128345,6.63924372603594,10.2853714719437,8.1166140077672,8.28873661067338
0.0107931080978972,9.4077745785605,12.6445466267788,9.42878251008091,9.82626814453846,0.00731733208925041,6.82321910798733,9.81226874509924,7.86822168873101,8.0636103238264
0.0108950262309183,9.11164684793988,12.2269649051253,9.20066006385368,9.56641791528799,0.00738324840721737,7.0344078408681,9.35683254799506,7.62743090699808,7.84489443140502
0.0109969443639394,8.83300235212617,11.8193335779473,8.97805687214493,9.31301462467703,0.00744916472518434,7.25688050455185,8.91863211601893,7.39400903311515,7.6323957988705
0.0110988624969605,8.57127117429394,11.4215812903334,8.7608394006579,9.06591352313358,0.0075150810431513,7.47546706315544,8.49723467834474,7.16773055677606,7.42592751899267
0.0112007806299816,8.32597508700443,11.0336296136801,8.5488773458597,8.82497253780162,0.00758099736111827,7.67627118927273,8.09220629120937,6.94837686895496,7.22530869404357
0.0113026987630028,8.09669967140908,10.6553933838758,8.34204355681546,8.59005224696324,0.00764691367908523,7.84711677426386,7.70311263450315,6.73573605070667,7.03036422637786
0.0114046168960239,7.88304221939285,10.2867810388025,8.14021395891348,8.36101585347355,0.0077128299970522,7.9779409250433,7.32951977136598,6.52960266843056,6.84092461703921
0.011506535029045,7.6858953210235,9.92769495453376,7.94326747943587,8.13772915729531,0.00777874631501916,8.0611294508298,6.97099487060712,6.32977757539986,6.65682577204973
0.0116084531620661,7.50382431166057,9.57803177962846,7.75108597492998,7.92006052721501,0.00784466263298612,8.09176404143772,6.6271068918857,6.1360677193648,6.47790881605575
0.0117103712950872,7.33494030296732,9.23768276694658,7.56355416033693,7.70788087181797,0.00791057895095309,8.06329442681245,6.29742723370369,5.9482859560436,6.30401991301922
0.0118122894281084,7.17791915815363,8.90653410243863,7.38055953983491,7.50106360979609,0.00797649526892005,7.9805614274974,5.98153034437169,5.76625086832128,6.13501009365841
0.0119142075611295,7.03114696664478,8.58446723038582,7.20199233935566,7.29948463965727,0.00804241158688701,7.84777738088812,5.67899429620998,5.58978659098148,5.97073508935593
0.0120161256941506,6.89276195818462,8.2713591745946,7.02774544073359,7.10302230890242,0.00810832790485398,7.66957731043718,5.3894013233448,5.41872264080193,5.81105517226508
0.0121180438271717,6.76072514912032,7.96708285507616,6.85771431744822,6.9115573827318,0.00817424422282094,7.45111924156352,5.11233832354973,5.25289375184964,5.65583500135814
