"apolar_wx_est","apolar_wx_lower_95","apolar_wx_upper_95","apolar_wy_est","apolar_wy_lower_95","apolar_wy_upper_95","polar_wx_est","polar_wx_lower_95","polar_wx_upper_95","polar_wy_est","polar_wy_lower_95","polar_wy_upper_95"
0.662682219033092,0.642332689630412,0.712584305611378,0.577270837308063,0.532568195282676,0.619435368878295,0.65292735300154,0.603605335974131,0.71928618723895,0.568655144241556,0.518751501860162,0.616105187059667
0.666155021500721,0.626644927802539,0.707956960917325,0.558176994306536,0.520058579809197,0.58804229739227,0.756085316266772,0.678891463800336,0.84114978426125,0.587482875211908,0.53266451429148,0.65244115769104
0.626440855982074,0.59077129594242,0.658654266659328,0.51882034667055,0.484446771414862,0.547575933984636,0.704392951693715,0.631786450733235,0.775631479188369,0.465494329439179,0.426891764947491,0.50646295249204
0.631782538796011,0.600057745768638,0.658300475021217,0.509968465789401,0.488510630383274,0.547890866955424,0.656598609567807,0.58113278977795,0.716230980930781,0.581299598388731,0.521111716612525,0.646490504121582
0.642976586508306,0.618791104574652,0.675333557538545,0.513843558644886,0.46911318882774,0.554635401813511,0.679815981454423,0.627691265560344,0.738654952664272,0.524655922214084,0.481641253736638,0.574183936758696
0.653633247204494,0.623793885526572,0.677198814689484,0.570892594681173,0.533819593351421,0.610298573036794,0.623280874536195,0.541180238782447,0.682028396829713,0.534868791857016,0.466633696876267,0.589618239325543
0.653361408133284,0.621441190652863,0.682640884475559,0.502451353517762,0.471453684544013,0.550220620567198,0.665470777268125,0.613673558285969,0.720300972561818,0.434297503851875,0.369071815352336,0.490838418844807
0.642648361645838,0.605374813873868,0.684468601908338,0.548483279290249,0.520919126109694,0.577190437892182,0.685033796201734,0.60593588313922,0.750377410213991,0.493835990170357,0.447484385839213,0.555339618469118
0.675323984196724,0.642141128865299,0.713370865045115,0.490031518613475,0.455234477380249,0.515595264684146,0.685188022570946,0.60815926692926,0.746696945398997,0.497535436605515,0.432968677955226,0.540902392085302
0.609520624803538,0.588238335687218,0.637352897731053,0.611821849125112,0.577764262485439,0.640888957418022,0.659370787576262,0.584523247562065,0.689392572919887,0.611158338620334,0.580096490596876,0.655849615252618
0.684741434018644,0.64760395623401,0.711294561633868,0.633087677916346,0.599567619114006,0.668604459166324,0.699814849259563,0.63658670736067,0.774773742791883,0.669094041222704,0.621918950029931,0.729500003523212
0.638979791677515,0.5974688073449,0.662536457183695,0.593329270050801,0.565217012858595,0.637366838501351,0.628869300336704,0.537166070481626,0.686164514763428,0.62166192119722,0.565525060449792,0.669885227164625
0.657549834028961,0.624498651068929,0.690678165022142,0.556499142251839,0.525419312013932,0.58109209042379,0.701779477581445,0.633576557031094,0.763603125161931,0.54198984769954,0.502091364855272,0.597144069471149
0.646152768113153,0.620843197057835,0.681830072133049,0.580254816964553,0.55091670199971,0.614868058824996,0.710144756798089,0.641582654984698,0.765624580101227,0.630171929816521,0.575869342770845,0.679493942774924
0.65313284462884,0.618945053476011,0.681336468039296,0.591453127747626,0.554880197389596,0.6149436701375,0.659483641667125,0.605104925251365,0.704904848315766,0.631371690292837,0.58982409076832,0.709476131262382
0.671259739220346,0.644688435370827,0.698591350062364,0.585959543458035,0.548546811945888,0.607055266771177,0.628337569032662,0.560369900668352,0.695383713433265,0.564532259244278,0.505261980710391,0.601955954566039
0.669590623589199,0.643196269515808,0.703441455382384,0.616785718569126,0.564537843668812,0.657838682687636,0.684578751400361,0.606814769570297,0.752566521850536,0.633379795927705,0.58175433130779,0.69060964382419
0.617075752793114,0.593177680293699,0.645861747589094,0.58131119251442,0.554861306823758,0.623982184367174,0.657741845358665,0.590175106373076,0.742110536700806,0.497479696445858,0.436735428514325,0.564612034881933
0.703181566959023,0.673668530963363,0.74345810601831,0.621355602489996,0.600240740747065,0.657582111491477,0.792214034153387,0.719399379737327,0.872466836871274,0.600380228391076,0.557221511447721,0.671939842177757
0.68008204163662,0.631732060505595,0.709081336934367,0.560068062262368,0.531031827303078,0.590260044533482,0.68008204163662,0.604802200774871,0.722447376682064,0.558748365232953,0.509866292732727,0.621435324994748
0.695876168587442,0.655650750853078,0.731895329040979,0.539309271557168,0.506299536673395,0.562371904423882,0.723963023180093,0.662573465200359,0.775321078389591,0.573496797296844,0.527724921378913,0.617415650184807
0.600563037761879,0.56745678279777,0.633323988402706,0.618177466594015,0.590892100228934,0.65335732007957,0.669823955616878,0.596829686932341,0.715883092152704,0.658904476510157,0.600808736943387,0.702194782861908
0.635515889698195,0.599985706895745,0.672919070812467,0.550373179893224,0.528112863628364,0.581842057588969,0.663663444680765,0.610295046298549,0.735985992491197,0.554435489259034,0.51295888094454,0.625129854603925
0.681741332598802,0.638940302162199,0.723938019957808,0.562653478583112,0.541218153153867,0.587964005367123,0.68726392440289,0.623114673455967,0.758324782806557,0.58658082497886,0.543934983642121,0.652524280145448
0.676560525848988,0.641759594287372,0.708672626003959,0.544935015350995,0.511773878033817,0.572346615388482,0.705451420083787,0.633312082357407,0.775158949149525,0.494605797220878,0.437655024596969,0.535618486424311
0.673795775056768,0.648329217550529,0.69680718660293,0.544999122128433,0.519810792810923,0.567242526649242,0.714353294481736,0.643447294489908,0.771445584139765,0.516420810456403,0.460911539751171,0.553404184261627
0.679150981904698,0.649795136024139,0.708952830704973,0.610045238860128,0.585284996701801,0.645484527316515,0.745694313065079,0.679402152658479,0.792174047516279,0.629138927995432,0.561448020592702,0.680324569044596
0.714206152229446,0.683897066307148,0.75081899180524,0.635844082463653,0.60801676397949,0.660768679466634,0.715940321112947,0.652758868959827,0.756350127780319,0.620324997577373,0.576673470261672,0.650982852743676
0.71516911698633,0.687968978654486,0.739487137914022,0.673832308487595,0.634158407871798,0.709059480723907,0.786584517311444,0.726032414422183,0.849201329224153,0.658662081122163,0.607158862435505,0.729821825805198
0.631195440844417,0.59863033193034,0.656122162324865,0.584108915453166,0.559327311171524,0.607825328768621,0.665729445489565,0.612189357992516,0.709736840346387,0.593284792180824,0.533219962664502,0.649436998950011
0.651880730159734,0.622266645116368,0.684759508746344,0.591243157318477,0.570958576427958,0.612670209294966,0.643674965116685,0.599846917904105,0.705482640338055,0.579718084635127,0.532015264021583,0.630634187240631
0.673659296306736,0.652668781534466,0.70827656737053,0.617249105117845,0.594563966783892,0.646454767420733,0.584648232826118,0.51659215010713,0.657101670284366,0.621696009121,0.566145891962153,0.65907288058584
0.682789914151728,0.646436060185584,0.714282553470779,0.596554656493411,0.56622481549273,0.62259752269023,0.676745604955906,0.609517019958889,0.755735605452636,0.576653445752413,0.508581253012837,0.629626487394411
0.724352028888996,0.684144234561291,0.754187341889516,0.614398191005675,0.594807675556967,0.636341866725149,0.774653732559998,0.671677831818643,0.829976427245368,0.622377332883553,0.588167705544155,0.66479782177021
0.672182169623878,0.638293986984783,0.710475231831377,0.542223492617947,0.508566856173876,0.57535321987722,0.718682517234005,0.66096926475542,0.793463196165232,0.521225582152604,0.473954097270366,0.564823673243033
0.687521218658403,0.666243792632097,0.71826614195193,0.633326197284262,0.614115353754252,0.665305591968966,0.703551270342388,0.666345697760243,0.753074064508534,0.656240029401504,0.602436213710168,0.702536280391705
0.676209373605732,0.647492419016687,0.707916063473071,0.568203488761504,0.539275576233737,0.60524329939928,0.683809215421315,0.6322062918788,0.750272158531744,0.512486423891074,0.472197708551963,0.567489994384813
0.732452916972643,0.692840142033786,0.766499398240775,0.631555308130904,0.605328832632386,0.664508396159138,0.713037871862749,0.644678580387908,0.772474750483059,0.622752885026024,0.574830840070903,0.65866172630735
0.705943121637096,0.664061671099159,0.72978623148987,0.594657407159353,0.564894773379352,0.621067805981194,0.677566321785542,0.611410778308168,0.724453192970722,0.503140838536049,0.447798921111003,0.557942431732993
0.730068383879582,0.698893876366943,0.75803843717278,0.599544008510296,0.564913773095238,0.625248321996534,0.760665875301246,0.713967555417678,0.819514967516157,0.619175291189043,0.571404381112052,0.66169709091979
0.714317026237318,0.676745641987476,0.750428123447662,0.51054877748196,0.483910134821961,0.541846326137293,0.723747386743854,0.678922039238332,0.773537844588092,0.52465658407739,0.478935128517911,0.586979832393043
0.703191883382904,0.671054044214612,0.72871972695175,0.560890177970009,0.540012701628964,0.578812033429188,0.704760922439264,0.639070706560206,0.741775965563759,0.514611648606371,0.445837644512232,0.554477941354398
0.753650600811457,0.72655091358662,0.774068630650772,0.654166993448748,0.629111555171949,0.678542657435265,0.881062344917217,0.805784139939587,0.949503582577227,0.692167090635158,0.659405053444709,0.737194907734107
0.680269875090405,0.653251443831326,0.70485640656452,0.5548364471444,0.534192426134256,0.582798390127874,0.72785687595947,0.666870288187659,0.789266315095817,0.598600946663621,0.566394864674767,0.64170621369547
0.689796038991743,0.658252286169508,0.718609178444804,0.620370285591067,0.603118814755378,0.654431993544586,0.747163761494059,0.682537955220237,0.797709630496289,0.677193274606363,0.633594127205107,0.741136017740727
0.700843929032734,0.658365749995253,0.739943759169348,0.56925608391317,0.544654630878083,0.606625445654364,0.771890579189137,0.708241706776399,0.830555525951654,0.595555869442726,0.560307046404793,0.63539333559441
0.716455514953427,0.683242351566251,0.752995111005468,0.635239255367645,0.605517975618353,0.662965238280969,0.743102937134801,0.671676398686097,0.798381205994854,0.566596319472875,0.521614673857802,0.615812878667621
0.678796824154297,0.646909763782341,0.719442132067395,0.601888165052006,0.576213955895254,0.622308680934103,0.727488850608171,0.672736885680968,0.796022133403263,0.580692941194304,0.544100602705968,0.631704141612224
0.734967039427021,0.705042441281163,0.761227358949772,0.64329701116167,0.605308029276151,0.666514811480067,0.730622314177474,0.678887104805814,0.803446213675446,0.606664261197861,0.555481823614476,0.650032057011091
0.725374059756808,0.696024363125537,0.759453648560093,0.591867627642717,0.566312090617233,0.625164824844974,0.808406433354042,0.75552722276384,0.875953276192695,0.544186209489415,0.483110415817975,0.591509808898176
0.685133519073912,0.658646888377756,0.726195766699101,0.591190531275933,0.560952093729825,0.61726880836363,0.793320438697313,0.733994869349139,0.844824098916911,0.547395038940565,0.491739920499545,0.578694942625811
0.710236656936173,0.689778032633654,0.745957391916161,0.607568544458712,0.594094429286091,0.636574024185407,0.809788812938526,0.753387362275502,0.86540532405149,0.573386260891499,0.557384818108753,0.640630797025183
0.738106251541689,0.703792773354446,0.777192099493539,0.573539610072343,0.535058384497015,0.610398881325643,0.730652960491823,0.657376803823991,0.770146138374705,0.478406174734561,0.442966715751247,0.538877368845714
0.682910605638901,0.649816560418388,0.70468566356048,0.590711833445527,0.552606581396133,0.613809875079771,0.669118572937307,0.621425574878493,0.717868156402413,0.587713072477823,0.533469564962697,0.645296372651658
0.718984564636822,0.69325872386386,0.736868242942814,0.568508773603159,0.542939206945322,0.596946060470962,0.797829438046481,0.726868518823947,0.854890631732648,0.575235505668943,0.5462658183242,0.61779442873882
0.722443173192946,0.69571669043419,0.744491389085482,0.627512361909621,0.60249057874305,0.652918055399264,0.756365897265829,0.696245942377325,0.80284993932677,0.568045007687649,0.528126664563096,0.603162086703159
0.73714219295487,0.707661309343734,0.771390358442525,0.614361464929858,0.586576281212168,0.644503626701319,0.833824651750757,0.787055332252196,0.879891723707414,0.668384211611028,0.624149926470286,0.724127708935729
0.683918573643988,0.655735111429936,0.719776369432912,0.640239360158536,0.603966085548689,0.672428116574887,0.673502999117193,0.613774624345077,0.731447492432228,0.596609988539342,0.523753315282858,0.630446761321394
0.696811996790306,0.67398286870727,0.725916801287256,0.646381152597142,0.617254698622674,0.674600553199199,0.707402946285496,0.647639442157118,0.753619464013462,0.626223307963281,0.584220800318506,0.671883765579065
0.719684169151262,0.693898450929965,0.764216420708371,0.620960993136719,0.583299674721798,0.650153001602245,0.766961006382475,0.702588112546916,0.828285521306225,0.588558210203143,0.53215270404085,0.639055608058258
0.696785125309637,0.669196585987373,0.724872556978766,0.614692504744089,0.587554898351621,0.635177113515259,0.7500000512984,0.709178063264203,0.810202780115915,0.570895646498077,0.518782871670929,0.625708539479929
0.677756582117142,0.651604401866072,0.708726953714627,0.659714077987914,0.616660697460523,0.681377379410556,0.737034381357201,0.686502354075281,0.786445538771797,0.62605013917317,0.57305509704847,0.68503617333568
0.742346566822402,0.712037354609205,0.768312146800539,0.595177574533793,0.573765337049981,0.627643650845675,0.76449494394967,0.687093422453522,0.81974144494455,0.557614594077577,0.520487630221935,0.607678283049441
0.738251912020747,0.703683142944348,0.761807362883997,0.648247443480244,0.617670188365534,0.67088063757488,0.785948535855096,0.720375995969984,0.835185552875072,0.576720388306497,0.527680547900843,0.612282549722369
0.73293921268172,0.709824090674395,0.761621325840579,0.613199428349019,0.585442892746703,0.646659206916231,0.75067814626773,0.684557821026368,0.808590419403456,0.550276872362235,0.50588948979253,0.603645780396191
0.736448639268847,0.714398089900952,0.768173236479104,0.607892670073233,0.580524841556494,0.639674372563938,0.66131597671573,0.584968497598156,0.712595795053125,0.530455960889731,0.488232940654316,0.576579218043274
0.719871920937229,0.687161573510129,0.749298540829067,0.606323231310701,0.582090827980359,0.635098852402216,0.722278851225118,0.65426758709201,0.788150868827648,0.570324019486446,0.512027350229908,0.616397641586795
0.72721028754805,0.697053959150391,0.759573957569178,0.602502019439064,0.563769907002292,0.625986686661225,0.840637545433565,0.770161503173715,0.90699206983902,0.617106089124752,0.559360968452022,0.677357746295683
0.688665879716413,0.653423001410184,0.728347484494602,0.614532198384336,0.586394970996599,0.638678666534282,0.724395431666867,0.687374669863014,0.763851780081391,0.583893442108178,0.543698075993876,0.626595913038938
0.678146243460584,0.647918688840566,0.705941816426528,0.647002969265989,0.61967666506626,0.668410261635917,0.681951458903127,0.641313730109859,0.738950016270365,0.594096816284841,0.536110319577837,0.662397377368905
0.697952125808035,0.670173337853848,0.726247711044401,0.625811367722857,0.601985375142331,0.670360463945939,0.660883857812119,0.609460587171956,0.726400841302049,0.612790454498689,0.573899412457683,0.671111416223648
0.697729796173198,0.666249638395239,0.721139202575135,0.544979654354488,0.514239564448808,0.565869888318805,0.657148120458919,0.610024537978906,0.723795492605475,0.519346194858047,0.472219053847743,0.572756747129863
0.685796670346348,0.652497309642537,0.715509669674474,0.613713666817183,0.586910725528394,0.647784057581669,0.677239000617375,0.60479294072183,0.758569297773491,0.628339242835742,0.565428989825871,0.689145331546391
0.690678437893598,0.668974648151159,0.716790028699073,0.60522731620278,0.584274856390986,0.638512502419914,0.737049999957658,0.688194176799061,0.818604726021349,0.57199680881425,0.521684307181035,0.621429512567067
0.726812648245946,0.701531335422882,0.751434439917593,0.61369000303953,0.5837239095332,0.647176372519395,0.671040791055874,0.5570082350186,0.735756988001041,0.569015292223009,0.510706604679456,0.610016688685674
0.751456755817816,0.720459691583458,0.77812930127298,0.637513360496349,0.615342319414971,0.665664442681925,0.71352807389658,0.660025641720717,0.784111369960415,0.591931700428657,0.540946216115617,0.631918478732711
0.678402456196122,0.650145339812852,0.698869663524326,0.64138900067005,0.615672395519137,0.668557452415726,0.711809608895066,0.640193486680226,0.758852160459049,0.592165106203788,0.538406513856672,0.648563217159605
0.700047094094204,0.663389182754283,0.725076951760337,0.601969764431132,0.564606434523215,0.641593308060499,0.661399531587797,0.60467135705534,0.722174353440541,0.61524344098342,0.569514098905102,0.672302177561063
0.68472951859196,0.655719301140996,0.725044648451285,0.573770475143463,0.539294619251523,0.600976980378515,0.665226341814589,0.613803641568567,0.719331869847228,0.582398315094563,0.527940956376392,0.618153800586082
0.687250403904009,0.65496672621981,0.725171565062876,0.607081657625263,0.573381588074311,0.642544233244751,0.664559844490852,0.614518211113183,0.732374645156286,0.585196237156185,0.542991814734543,0.635987609921767
0.730250806954222,0.689866708066041,0.760674610580004,0.604574887787182,0.590222528547362,0.633884128697824,0.674929345162558,0.60941977019632,0.736040132795791,0.525818170969615,0.487639143806704,0.589677426777323
0.699800847670512,0.663326085776553,0.731058842085841,0.599208475085517,0.567675210189611,0.621165113168225,0.726317912378665,0.665331114133084,0.778993440077771,0.552348772545809,0.484442776482659,0.583948064078437
0.691561660940573,0.656943905508234,0.719204555893277,0.607098797324359,0.58998064864109,0.634113884274068,0.727776683902394,0.665850677674824,0.792235819101435,0.63838675397378,0.58677415119666,0.67716511198082
0.719036788634728,0.692858967955674,0.739163181658313,0.622601919779695,0.600703856675916,0.648699615337194,0.714307262137972,0.629086151822788,0.795329013100753,0.596832573174059,0.552539618449214,0.638093455961003
0.711868218215166,0.689774480950231,0.743693302049015,0.596780055108442,0.563656196662133,0.626017627990207,0.690641531690739,0.628223240411059,0.750077437393282,0.523115456606791,0.484379340204807,0.569643078661673
0.687869465829745,0.653074122510826,0.712113314544057,0.549503429917068,0.523546879248899,0.577710547180234,0.720796927901904,0.667841436818085,0.770463628735538,0.521663295484483,0.47721429920789,0.577773089503942
0.703379312762255,0.686063302336187,0.74468521828862,0.590117711537304,0.568150282594785,0.624007292925781,0.716330616676561,0.659309529168204,0.76912238332169,0.598404691380187,0.559043614691028,0.657172388939032
0.708054182756578,0.675083625919244,0.744206821536287,0.581602940440978,0.551219754880854,0.62115418494974,0.664223179065456,0.60877777652181,0.748307574086216,0.488949453186032,0.44241211352597,0.540077290545428
0.687011847970798,0.650396758890851,0.71725011020242,0.63282732253162,0.598968811366739,0.657605138737817,0.696737380964603,0.66559404895969,0.752530956375853,0.549367457770604,0.502267268888813,0.600080018748719
0.67702248275634,0.658068355341974,0.695668784343019,0.587649851352376,0.570645447561054,0.613080741677515,0.641925512128419,0.589913926520365,0.709059536301493,0.613776813472849,0.572357111822477,0.650984489412305
0.708773359259864,0.681321178306422,0.732764886867742,0.622334258508092,0.594402811598654,0.644773356678631,0.672557355587844,0.605008117366079,0.725466138929983,0.559312784020348,0.502034855403155,0.615898745016942
0.67443506941329,0.64575108062577,0.701684295579113,0.592439280009753,0.565731471184175,0.624994913750986,0.69328816206541,0.63977296583747,0.761022085864962,0.606880922239041,0.553520204337333,0.65387013972373
0.704760459765138,0.68253110449362,0.729780670469595,0.594549035421214,0.570977852282169,0.612494306723043,0.689406785460221,0.63278463278778,0.752018390320467,0.60893044403173,0.568080363326006,0.658029608512039
0.729175223045829,0.701680584571033,0.761596007670043,0.61886329184073,0.598073083647066,0.644093479816481,0.648204686522451,0.591950637540986,0.720854004968337,0.578380108333761,0.532538874839866,0.623811384529374
0.683914066573188,0.66299911222111,0.706262686332322,0.590279561851567,0.553721328747743,0.616618271190347,0.6736379544354,0.617355134362283,0.729997052174356,0.581639895418268,0.533687207063569,0.631965318343252
0.702210083425243,0.677943218718509,0.732243779598011,0.575851123398347,0.543000712810314,0.600337056536335,0.671194959439808,0.614793133560022,0.725232837139262,0.505198331450882,0.449540985806659,0.571460922811176
0.69936104585668,0.654340600001882,0.730985936645039,0.625907904510991,0.596363382033495,0.653055437704093,0.668727867123947,0.623119921282446,0.722025574268597,0.59678893796812,0.558618067045204,0.661843325238698
0.67469895674517,0.646540075056204,0.703199595038166,0.598004411041039,0.570715430428974,0.626727053776702,0.654151398459135,0.605571480341632,0.727277246256275,0.570776343067308,0.516770863349847,0.634846104478557
0.687363864740157,0.66380718095598,0.717107656988812,0.663942961966858,0.640086863578738,0.699743888830061,0.738451380323824,0.672230833997231,0.811656567217413,0.661416155352338,0.608530658937891,0.717658215319037
0.662299150698393,0.632251855507713,0.689432136960985,0.529787799374251,0.497208320529889,0.558912243820702,0.685136724865376,0.615489705540216,0.722145285795734,0.560141637941625,0.511946882043591,0.633218885238637
0.655104214235001,0.624105685464873,0.684274452538995,0.543745022006521,0.515858602804809,0.569201826749636,0.590624707344935,0.530563556796669,0.648920767108038,0.540605758354252,0.491983976819237,0.601819951392623
0.727000605157343,0.699679914965979,0.758679523453678,0.588739694878983,0.557588338724116,0.632625693196728,0.757033339944906,0.710010942076989,0.820358514500829,0.615522586292156,0.575793180955449,0.670804457018635
0.693970863357929,0.666861646189621,0.720180538354587,0.615585237723175,0.590680366346554,0.645372027112003,0.765341053463614,0.703798161507889,0.833005594081478,0.643719501975985,0.612952063752287,0.69401864805165
0.658814033260828,0.62466650078247,0.685294157623636,0.573536362074373,0.541126275987396,0.59720446154073,0.662926576299818,0.616242140594061,0.709078920474781,0.556557199636223,0.517412748384339,0.61121206317221
